review,polarity
"['membantu', 'kondisi', 'pandemi', 'tolong', 'evaluasi', 'ketersedian', 'obat', 'apotek', 'rekanan', 'kota', 'manado', 'resep', 'obat', 'batuk', 'apotek', 'suka', 'habis', 'sia', 'sia', 'konsultasi', 'dokter', 'ujung', 'ujungnya', 'obat', 'resep', 'apotek', 'rugi', 'chat', 'mahal', 'biaya', 'masukan', 'baik', 'pakai', 'fitur', 'chat', 'us', 'pelayanan', 'pelayanan', 'mengubah', 'produk', 'obat', 'menyarankan', 'konsultasi', 'dokterjelek']",negatif
"['konsultasi', 'dokter', 'bagus', 'durasinya', 'cepat', 'dokternya', 'dokternya', 'chatinganya', 'bantu', 'terimakasih']",negatif
"['astaga', 'obatnya', 'beli', 'obat', 'harganya', 'masuk', 'akal', 'lipat', 'ulang', 'chat', 'bantuan', 'coba', 'pembayaran', 'resep', 'bank', 'berbeda', 'obatnya', 'gagal', 'solusi', 'penyelesain', 'berulang', 'gagal', 'harga', 'obat', 'masuk', 'akal', 'semoga', 'baik', 'banding', 'pesaing']",negatif
"['terima kasih', 'pelayananya', 'baik', 'cepat', 'pengirimanya', 'bantu', 'nambahkan', 'pelayanan', 'pengiriman', 'obatnya', 'baik', 'thanks']",positif
"['menelepon', 'nomor', 'hadiah', 'konfirmasi', 'aplikasi', 'mengadakan', 'hadiah', 'email', 'nomor', 'telepon genggam']",positif
"['sumpah', 'alternatif', 'miris', 'uang', 'sakit', 'dirasa', 'hemat', 'pakai', 'aplikasi', 'bagus', 'pekerjaan', 'cocok', 'anak', 'kosan']",positif
"['konfirmasi', 'pelayanan', 'berguna', 'selesai', 'komunikasi', 'ulang', 'di mana', 'kasih', 'bukti', 'screnshotnya', 'ampun', 'ampun', 'munculin', 'aplikasi']",negatif
"['membantu', 'darurat', 'rumah', 'anak', 'tetiba', 'anak', 'sakit', 'obat', 'habis', 'pesan', 'harga', 'obat', 'enaknya', 'cari', 'murah', 'terima kasih']",positif
"['suka', 'suka', 'aplikasi', 'berbeda', 'aplikasi', 'sebelah', 'penjelasan', 'rekomendasi', 'obat', 'dokter', 'kesel', 'konsultasi', 'dokter', 'melewatkanya', 'ganti', 'dokter', 'saldo', 'berkurang', 'dikembalikan', 'mohon', 'perhatikan', 'dokter', 'sibuk', 'aktifitasnya', 'menyalakan', 'konsultasi', 'pengguna', 'keadan', 'darurat']",negatif
"['membantu', 'konsultasi', 'whatsapp', 'pandemi', 'chat', 'respon', 'plus', 'perihal', 'membantu', 'terima', 'kasih']",positif
"['telepon', 'mengatas', 'nama', 'aneh', 'penelpon', 'email', 'bilang', 'uang', 'juta', 'rupiah', 'aplikasi', 'memprivasi', 'email', 'mengambil', 'keuntungan', 'menipu', 'tolong', 'privasi', 'perketat']",negatif
"['keren', 'cepat', 'bagus', 'membantu', 'rumah', 'cek', 'kesehatan', 'aman', 'dimasa', 'pandemi', 'covid']",positif
"['membantu', 'jam', 'anak', 'sakit', 'konsultasi', 'dokter', 'terima', 'kasih', 'adi', 'suryadinata', 'membantu']",positif
"['membantu', 'mempermudah', 'mencari', 'obat', 'obatan', 'respon', 'cepat', 'pesan', 'terima kasih']",positif
"['pulang', 'hapus', 'aplikasi', 'kecewa', 'profesional', 'di bagian', 'chat', 'customer', 'terima', 'kasih']",negatif
"['konsultasi', 'pembayaran', 'pakai', 'gagal', 'keteranganya', 'dana', 'dikembalikan', 'konsultasi', 'coba', 'malas', 'tolong', 'sistem', 'pembayaran', 'diperbaiki']",negatif
